"Genus","Species","Picture","Photo Title","Photo Caption","Photographer","Suggested Common Name","Photo Locality","Text","Identification","Description","Known Distribution","Ecology","Size","Depth","Reference",,,,,,
"Abyssorchomene","plebs","*","*","*","*","None","*","Abyssorchomenetext.doc","Unknown","*","Abyssorchomene2.txt","Abyssorchomene3.txt","Abyssorchomene4.txt","Abyssorchomene5.txt","*",,,,,,
"Achelia ","sp.","Achelia1.jpg","Achelia sp.","None","Kathy Conlan","None","McMurdo",,"Unknown","*","*","*","*","*","*",,,,,,
"Acutiserolis ","sp.","Acutiserolis1.jpg","Acutiserolis sp.","None","David Barnes","None","Falkland Trough","*","Cristoph Held","*","*","*","*","*","*",,,,,,
"Aega","glacialis","Aega1.jpg","Aega glacialis  ","None","BAS","None","Unknown","Aegatext.doc","Unknown","Aega1.txt","Aega2.txt","*","Aega4.txt","Aega5.txt","*",,,,,,
"Alexandrella","pulchra","Alexandrella1.jpg","Alexandrella pulchra","None","BAS","None","Elephant I. (AP)","*","Anne-Nina Loerz","*","*","*","*","*","*",,,,,,
"Ammothea","carolinensis","Ammothea1.car.jpg","Ammothea carolinensis","None","BAS","None","Ryder Bay (WAP)","*","Tomas Munilla","*","*","*","*","*","*",,,,,,
"Ammothea","clausi","Ammothea1.cla.jpg","Ammothea clausi","None","BAS","None","Ryder Bay (WAP)","*","Tomas Munilla","*","*","*","*","*","*",,,,,,
"Ammothea","gigantea","Ammothea1.gig.jpg","Ammothea gigantea ","None","David Barnes","None","Deception I. (AP)","*","Tomas Munilla","*","*","*","*","*","*",,,,,,
"Antarcturidae ","sp.","Antarcturidae1.jpg ","Antarcturidae sp.","None","David Barnes","None","Elephant I. (AP)","*","David Barnes","*","*","*","*","*","*",,,,,,
"Antarcturus","mawsoni","Antarcturus1.jpg","Antarcturus mawsoni","None","BAS","None","Signy I., Scotia arc","*","Unknown","*","*","*","*","*","*",,,,,,
"Anturidae ","sp.","Anturidae1.jpg","Anturidae sp.","None","Stephanie Kaiser","None","Elephant I. (AP)","*","Stephanie Kaiser","*","*","*","*","*","*",,,,,,
"Austropallene","cornigera ","Austropallene1.jpg","Austropallene cornigera ","None","David Barnes","None","Elephant I. (AP)","*","Tomas Munilla","*","*","*","*","*","*",,,,,,
"Austrodecus","kelpi","Austrodecus1.jpg","Austrodecus kelpi ","None","Chris Gilbert","None","Shag Rocks, Scotia arc","*","Tomas Munilla","*","*","*","*","*","*",,,,,,
"Brigosaccus ","sp.","Brigosaccus1.jpg","Brigosaccus sp.","None","BAS","None","South Goergia","*","Unknown","*","*","*","*","*","*",,,,,,
"Campylaspis","maculata","Campylaspis1.jpg","Campylaspis maculata","None","*","None","Unknown","*","Ute Muehlenhardt-Siegel","*","*","*","*","*","*",,,,,,
"Campylaspis","maculata","Campylaspis2.jpg","Campylaspis maculata","Dorsal","*","None","Unknown","*","Ute Muehlenhardt-Siegel","*","*","*","*","*","*",,,,,,
"Ceratoserolis","dinae","Ceratoserolis1.din.jpg","Ceratoserolis dinae","None","David Barnes","None","Livingstone I. (AP)","*","Cristoph Held","*","*","*","*","*","*",,,,,,
"Ceratoserolis","trilobitoides","Ceratoserolis1.tri.jpg","Ceratoserolis trilobitoides ","None","David Barnes","None","Livingstone I. (AP)","*","Cristoph Held","*","*","*","*","*","*",,,,,,
"Cheirimedon","femoratus","Cheirimedon1.jpg","Cheirimedon femoratus ","None","Cath Waller","None","Ryder Bay (WAP)","*","Claude de Broyer","*","*","*","*","*","*",,,,,,
"Cyctach0","antarcticus","Chorismus1.ant. jpg","Chorismus antarcticus ","None","David Barnes","None","Signy I., Scotia arc","*","David Barnes","*","*","*","*","*","*",,,,,,
"Chorismus","sp.","Chorismus1.sp.jpg","Chorismus sp.","None","BAS","None","South Goergia","*","Unknown","*","*","*","*","*","*",,,,,,
"Chorismus","sp.","Chorismus2.ant.jpg","Chorismus antarcticus ","None","David Barnes","None","Signy I., Scotia arc","*","David Barnes","*","*","*","*","*","*",,,,,,
"Cirolanidae ","sp.","Cirolanidae1.jpg","Cirolanidae sp.","None","David Barnes","None","Falkland Trough","*","Stephanie Kaiser","*","*","*","*","*","*",,,,,,
"Colossendeis","megalonix","Colossendeis1.meg.jpg","Colossendeis megalonix","None","BAS","None","South Goergia","*","Tomas Munilla","*","*","*","*","*","*",,,,,,
"Colossendeis","megalonix","Colossendeis2.meg.jpg","Colossendeis megalonix","None","David Barnes","None","Deception I. (AP)","*","Tomas Munilla","*","*","*","*","*","*",,,,,,
"Colossendeis","megalonix","Colossendeis3.meg.jpg","Colossendeis megalonix","None","David Barnes","None","South Goergia","*","Tomas Munilla","*","*","*","*","*","*",,,,,,
"Colossendeis","megalonix","Colossendeis4.meg.jpg","Colossendeis megalonix","None","David Barnes","None","Deception I. (AP)","*","Tomas Munilla","*","*","*","*","*","*",,,,,,
"Colossendeis","scotti","Colossendeis1.sco.jpg","Colossendeis scotti","None","David Barnes","None","Anvers I. (AP)","*","Tomas Munilla","*","*","*","*","*","*",,,,,,
"Colossendeis","robusta","Colossendeis1.rob.jpg","Colossendeis robusta","None","David Barnes","None","Deception I. (AP)","*","Tomas Munilla","*","*","*","*","*","*",,,,,,
"Colossendeis","robusta","Colossendeis2.rob.jpg","Colossendeis robusta","Body","David Barnes","None","Deception I. (AP)","*","Tomas Munilla","*","*","*","*","*","*",,,,,,
"Colossendeis","wilsoni","Colossendeis1.wil.jpg","Colossendeis wilsoni","None","Kathy Conlan","None","McMurdo","*","Unknown","*","*","*","*","*","*",,,,,,
"Decalopoda","australis","Decalopoda1.jpg","Decalopoda australis   ","None","David Barnes","None","Signy I., Scotia arc","Decalopodatext.doc","Tomas Munilla","Decalopoda1.txt","Decalopoda2.txt","Decalopoda3.txt","Decalopoda4.txt","Decalopoda5.txt","*",,,,,,
"Decalopoda","australis","Decalopoda2.jpg","Decalopoda australis   ","None","David Barnes","None","Deception I. (AP)","Decalopodatext.doc","Tomas Munilla","Decalopoda1.txt","Decalopoda2.txt","Decalopoda3.txt","Decalopoda4.txt","Decalopoda5.txt","*",,,,,,
"Decalopoda","australis","Decalopoda3.jpg","Decalopoda australis   ","None","BAS","None","Signy I., Scotia arc","Decalopodatext.doc","Tomas Munilla","Decalopoda1.txt","Decalopoda2.txt","Decalopoda3.txt","Decalopoda4.txt","Decalopoda5.txt","*",,,,,,
"Djerboa","furcipes ","*","*","*","*","None","*","Djerboatext.doc","*","Djerboa1.txt","Djerboa2.txt","Djerboa3.txt","*","*","Djerboa6.txt",,,,,,
"Epimeria","robusta","*","*","*","*","None","*","Epimeria.robtext.doc","*","Epimeria1.rob.txt","Epimeria2.rob..txt","Epimeria3.rob.txt","Epimeria4.rob.txt","Epimeria5.rob.txt","*",,,,,,
"Epimeria","rubrieques ","*","*","*","*","None","*","Epimeria.rubtext.doc","*","Epimeria1.rub.txt","Epimeria2.rub..txt","Epimeria3.rub.txt","Epimeria4.rub.txt","Epimeria5.rub.txt","*",,,,,,
"Epimeria","georgina","Epimeria1.ine.jpg","Epimeria cf georgiana","None","BAS","None","Elephant I. (AP)","*","Anne-Nina Loerz","*","*","*","*","*","*",,,,,,
"Epimeria","inermis","Epimeria1.geo.jpg","Epimeria inermis","None","BAS","None","Elephant I. (AP)","*","Anne-Nina Loerz","*","*","*","*","*","*",,,,,,
"Epimeria","sp.","Epimeria1.sp.jpg","Epimeria sp.","None","David Barnes","None","Elephant I. (AP)","*","Anne-Nina Loerz","*","*","*","*","*","*",,,,,,
"Genus","Species","Picture","Photo Title","Photo Caption","Photographer","Suggested Common Name","Photo Locality","Text","Identification","Description","Known Distribution","Ecology","Size","Depth","Reference",,,,,,
"Epimeria","sp.","Epimeria2.sp.jpg","Epimeria sp.","None","BAS","None","Elephant I. (AP)","*","Anne-Nina Loerz","*","*","*","*","*","*",,,,,,
"Eudorella","fallax","Eudorella1.jpg","Eudorella fallax","None","BAS","None","Elephant I. (AP)","*","Ute Muehlenhardt-Siegel","*","*","*","*","*","*",,,,,,
"Eusiridae","sp.","Eusiridae1.jpg","Eusiridae sp.","None","Cath Waller","None","Ryder Bay (WAP)","*","Claude de Broyer","*","*","*","*","*","*",,,,,,
"Eusirus","perdentatus","*","*","*","*","None","*","Eusirustext.doc",,"*","Eusirus2.txt","Eusirus3.txt","Eusirus4.txt","Eusirus5.txt","*",,,,,,
"Eurypodius","latreillei","Eurypodius1.jpg","Eurypodius latreillei ","None","David Barnes","None","Falkland Trough","*","Gustavo Lovrich","*","*","*","*","*","*",,,,,,
"Glyptonotus","antarcticus","Glyptonotus2.ant.jpg","Glyptonotus antarcticus ","Dorsal","David Barnes","None","Elephant I. (AP)","*","David Barnes","*","*","*","*","*","*",,,,,,
"Glyptonotus","antarcticus","Glyptonotus1.ant.jpg","Glyptonotus antarcticus ","Ventral","David Barnes","None","Elephant I. (AP)","*","David Barnes","*","*","*","*","*","*",,,,,,
"Gondogeneia  ","antarctica","Gondogeneia1.jpg","Gondogeneia antarctica","None","Cath Waller","None","Ryder Bay (WAP)","*","Claude de Broyer","*","*","*","*","*","*",,,,,,
"Haplocheira","plumosa","*","*","*","*","None","*","Haplocheiratext.doc",,"Haplocheira1.txt","Haplocheira2.txt","Haplocheira3.txt","Haplocheira4.txt","Haplocheira5.txt","Haplocheira6.txt",,,,,,
"Heterophoxus","videns","*","*","*","*","None","*","Heterophoxustext.doc",,"Heterophoxus1.txt","Heterophoxus2.txt","Heterophoxus3.txt","Heterophoxus4.txt","Heterophoxus5.txt","*",,,,,,
"Hippomedon","kergueleni","Hippomedon1.jpg","Hippomedon kergueleni","None","Cath Waller","None","Ryder Bay (WAP)","*","Claude de Broyer","*","*","*","*","*","*",,,,,,
"Idoteidae ","sp.","Idoteidae1.jpg","Idoteidae sp.","None","David Barnes","None","Elephant I. (AP)","*","Stephanie Kaiser","*","*","*","*","*","*",,,,,,
"Iphimediidae","sp.","Iphimediidae1.jpg","Iphimediidae sp.","None","BAS","None","Elephant I. (AP)","*","Anne-Nina Loerz","*","*","*","*","*","*",,,,,,
"Ischnomesidae ","sp.","Ischnomesidae1.jpg","Ischnomesidae sp.","None","Stephanie Kaiser","None","Elephant I. (AP)","*","Stephanie Kaiser","*","*","*","*","*","*",,,,,,
"Jassa","sp.","Jassa1.jpg","Jassa sp.","None","Cath Waller","None","Ryder Bay (WAP)","*","Claude de Broyer","*","*","*","*","*","*",,,,,,
"Lepas","australis ","Lepas1.jpg","Lepas australis ","None","Stefan Hain","None","Falkland Is.","Lepastext.doc","Unknown","Lepas1.txt","Lepas2.txt","Lepas3.txt","*","*","*",,,,,,
"Litoscalpellum","convexum","Litoscalpellum1.jpg","Litoscalpellum convexum ","None","David Barnes","None","Signy I., Scotia arc","Litoscalpellumtext.doc","David Barnes","Litoscalpellum1.txt","Litoscalpellum2.txt","Litoscalpellum3.txt","*","Litoscalpellum5.txt","*",,,,,,
"Maxilliphimedia","longipes","Maxilliphimedia1.jpg","Maxilliphimedia longipes","None","BAS","None","Elephant I. (AP)","*","Anne-Nina Loerz","*","*","*","*","*","*",,,,,,
"Maxilliphimedia","longipes","Maxilliphimedia2.jpg","Maxilliphimedia longipes","None","David Barnes","None","Elephant I. (AP)","*","Anne-Nina Loerz","*","*","*","*","*","*",,,,,,
"Genus","Species","Picture","Photo Title","Photo Caption","Photographer","Suggested Common Name","Photo Locality","Text","Identification","Description","Known Distribution","Ecology","Size","Depth","Reference",,,,,,
"Munida","subrugosa","Munida1.jpg","Munida subrugosa ","None","David Barnes","None","Falkland Trough","*","Gustavo Lovrich","*","*","*","*","*","*",,,,,,
"Mysid","sp.","Mysid1.jpg","Mysid sp.","None","David Barnes","None","Livingstone I. (AP)","*","David Barnes","*","*","*","*","*","*",,,,,,
"Nannoniscidae","sp.","Nannoniscidae1.jpg","Nannoniscidae sp.","None","Stephanie Kaiser","None","Elephant I. (AP)","*","Stephanie Kaiser","*","*","*","*","*","*",,,,,,
"Nematocarcinus","lomgirostris","Nematocarcinus1.jpg","Nematocarcinus longirostris","None","David Barnes","None","Elephant I. (AP)","*","Katrin Linse","*","*","*","*","*","*",,,,,,
"Neolithodes ","diomedeae","Neolithodes1.jpg","Neolithodes diomedeae    ","None","David Barnes","None","South Goergia","Neolithodestext.doc","Gustavo Lovrich","Neolithodes1.txt","Neolithodes2.txt","Neolithodes3.txt","Neolithodes4.txt","Neolithodes5.txt","Neolithodes6.txt",,,,,,
"Notocrangon","sp.","Notocrangon1.jpg","Notocrangon sp.","None","Unknown","None","South Goergia","*","David Barnes","*","*","*","*","*","*",,,,,,
"Notocrangon","sp.","Notocrangon2.jpg","Notocrangon sp.","None","David Barnes","None","Deception I. (AP)","*","David Barnes","*","*","*","*","*","*","O 03-409: Colossendeis megalonix female","ANT XXI/2","BENDEX","RV Polarstern",2003,"PS65/237"
"Notocrangon","sp.","Notocrangon3.jpg","Notocrangon sp.","None","David Barnes","None","Deception I. (AP)",,"David Barnes","*","*","*","*","*","*",,,,,,
"Nymphon","australe","Nymphon1.aus.jpg","Nymphon australe","Male Ventral","Chris Gilbert","None","Weddell Sea","*","Tomas Munilla","*","*","*","*","*","*","K 03 213: Colossendeis robusta female","ANT XXI/2","BENDEX","RV Polarstern",2003,"PS65/245"
"Nymphon","australe","Nymphon2.aus.jpg","Nymphon australe","Male Dorsal","Chris Gilbert","None","Livingstone I. (AP)","*","Tomas Munilla","*","*","*","*","*","*",,,,,,
"Nymphon","australe","Nymphon3.aus.jpg","Nymphon australe","Dorsal","Chris Gilbert","None","Southern Thule (South Sandwich Is.) ","*","Tomas Munilla","*","*","*","*","*","*",,,,,,
"Nymphon","longicoxa","Nymphon1.lon.jpg","Nymphon longicoxa","None","Chris Gilbert","None","Weddell Sea","*","Tomas Munilla","*","*","*","*","*","*",,,,,,
"Nymphon","longicoxa","Nymphon2.lon.jpg","Nymphon longicoxa","Juvenille","Chris Gilbert","None","Weddell Sea","*","Tomas Munilla","*","*","*","*","*","*","E 03 747: Colossendeis megalonix female","ANT XXI/2","BENDEX","RV Polarstern",2003,"PS65/293"
"Nymphon","villosum","Nymphon1.vil.jpg","Nymphon villosum","Female","Chris Gilbert","None","Weddell Sea","*","Tomas Munilla","*","*","*","*","*","*",,,,,,
"Nymphon","sp.","Nymphon1.sp.jpg","Nymphon sp.","None","David Barnes","None","Elephant I. (AP)","*","Tomas Munilla","*","*","*","*","*","*",,,,,,
"Oediceroides","emarginatus","*","*","*","*","None","*","Oediceroidestext.doc",,"Oediceroides1.txt","Oediceroides2.txt","Oediceroides3.txt","Oediceroides4.txt","*","*",,,,,,
"Oedicerotidae","sp.","Oedicerotidae1.jpg","Oedicerotidae sp.","None","David Barnes","None","Livingstone I. (AP)","*","Anne-Nina Loerz","*","*","*","*","*","*",,,,,,
"Orchomenella","pinguides   ","*","*","*","*","None","*","Orchomenellatext.doc",,"Orchomenella1.txt","Orchomenella2.txt","Orchomenella3.txt","Orchomenella4.txt","Orchomenella5.txt","*",,,,,,
"Pallenopsis","buphtalmus","Pallenopsis1.bup.jpg","Pallenopsis buphtalmus ","None","Chris Gilbert","None","Weddell Sea","*","Tomas Munilla","*","*","*","*","*","*",,,,,,
"Pallenopsis","notiosa","Pallenopsis1.not.jpg","Pallenopsis notiosa","None","David Barnes","None","Ryder Bay (WAP)","*","Tomas Munilla","*","*","*","*","*","*","PB EBS 4: Pentanymphon antarcticum 4 juveniles","JR 144","BIOPEARL I","RRS James Clark Ross",2006,"PB EBS 4"
"Genus","Species","Picture","Photo Title","Photo Caption","Photographer","Suggested Common Name","Photo Locality","Text","Identification","Description","Known Distribution","Ecology","Size","Depth","Reference",,,,,,
"Pallenopsis","pilosa","Pallenopsis1.pil.jpg","Pallenopsis pilosa ","Dorsal","Chris Gilbert","None","Weddell Sea","*","Tomas Munilla","*","*","*","*","*","*",,,,,,
"Pallenopsis","pilosa","Pallenopsis2.pil.jpg","Pallenopsis pilosa","Ventral","Chris Gilbert","None","Weddell Sea","*","Tomas Munilla","*","*","*","*","*","*","JR 144 EI EBS 500 supra: Nymphon, possibly eltanine, 1 juvenile","JR 144","BIOPEARL I","RRS James Clark Ross",2006,"EI EBS 3"
"Pallenopsis","spicata","Pallenopsis2.spi.jpg","Pallenopsis spicata ","Dorsal","Chris Gilbert","None","Weddell Sea","*","Tomas Munilla","*","*","*","*","*","*",,,,,,
"Pallenopsis","spicata","Pallenopsis1.spi.jpg","Pallenopsis spicata ","Ventral","Chris Gilbert","None","Weddell Sea","*","Tomas Munilla","*","*","*","*","*","*",,,,,,
"Paraceradocus","sp.","Paraceradocus1.jpg","Paraceradocus sp.","None","David Barnes","None","Livingstone I. (AP)","*","David Barnes","*","*","*","*","*","*",,,,,,
"Paralomis","spinosissima","Paralomis1.spi.jpg","Paralomis spinosissima   ","None","David Barnes","None","Shag Rocks, Scotia arc","Paralomis.sp.text.doc","Gustavo Lovrich","Paralomis1.sp.txt","Paralomis2.sp.txt","Paralomis3.sp.txt","Paralomis4.sp.txt","Paralomis5.sp.txt","Paralomis6.sp.txt",,,,,,
"Paralomis","spinosissima","Paralomis2.spi.jpg","Paralomis spinosissima   ","None","Suzi Hawkins","None","South Goergia","Paralomis.sp.text.doc","Gustavo Lovrich","Paralomis1.sp.txt","Paralomis2.sp.txt","Paralomis3.sp.txt","Paralomis4.sp.txt","Paralomis5.sp.txt","Paralomis6.sp.txt",,,,,,
"Paralomis","spinosissima","Paralomis3.spi.jpg","Paralomis spinosissima   ","None","Suzi Hawkins","None","South Goergia","Paralomis.sp.text.doc","Gustavo Lovrich","Paralomis1.sp.txt","Paralomis2.sp.txt","Paralomis3.sp.txt","Paralomis4.sp.txt","Paralomis5.sp.txt","Paralomis6.sp.txt",,,,,,
"Paralomis","formosa","Paralomis1.for.jpg","Paralomis formosa","None","Suzi Hawkins","None","South Goergia","Paralomis.for.text.doc","Gustavo Lovrich","Paralomis1.for.txt","Paralomis2.for.txt","Paralomis3.for.txt","Paralomis4.for.txt","Paralomis5.for.txt","Paralomis6.for.txt",,,,,,
"Paralomis","anamerae","Paralomis1.ana.jpg","Paralomis anamerae   ","None","Suzi Hawkins","None","South Goergia","Paralomis.ana.text.doc","Gustavo Lovrich","Paralomis1.ana.txt","Paralomis2.ana.txt","Paralomis3.ana.txt","Paralomis4.ana.txt","Paralomis5.ana.txt","Paralomis6.ana.txt",,,,,,
"Paralomis","anamerae","Paralomis2.ana.jpg","Paralomis anamerae   ","None","Suzi Hawkins","None","South Goergia","*","Gustavo Lovrich","*","*","*","*","*","*",,,,,,
"Paralomis","anemerae","Paralomis1.ane.jpg","Paralomis anamerae   ","None","David Barnes","None","South Goergia","*","Gustavo Lovrich","*","*","*","*","*","*",,,,,,
"Paramoera","walker","Paramoera1.jpg","Paramoera walkeri","None","Cath Waller","None","Ryder Bay (WAP)","*","Claude de Broyer","*","*","*","*","*","*",,,,,,
"Paraserolis","polita","Paraserolis1.jpg","Paraserolis polita   ","None","BAS","None","Ryder Bay (WAP)","Paraserolistext.doc","Cristoph Held","Paraserolis1.txt","Paraserolis2.txt","Paraserolis3.txt","Paraserolis4.txt","Paraserolis5.txt","Paraserolis6.txt",,,,,,
"Pentanymphon","antarcticum","Pentanymphon1.jpg","Pentanymphon antarcticum ","None","Chris Gilbert","None","Unknown","*","Tomas Munilla","*","*","*","*","*","*",,,,,,
"Pentanymphon","antarcticum","Pentanymphon2.jpg","Pentanymphon antarcticum ","None","Kathy Conlan","None","McMurdo Sound","*","Unknown","*","*","*","*","*","*",,,,,,
"Pentapycnon","charcoti","Pentapycnon1.jpg","Pentapycnon charcoti ","None","David Barnes","None","Deception I. (AP)","*","Tomas Munilla","*","*","*","*","*","*",,,,,,
"Phoxocephalidae","sp.","Phoxocephalidae1.jpg","Phoxocephalidae sp.","None","Unknown","None","Unknown","*","Unknown","*","*","*","*","*","*",,,,,,
"Prostebbingia","brevicornis","Prostebbingia1.bre.jpg","Prostebbingia brevicornis ","None","Cath Waller","None","Ryder Bay (WAP)","*","Claude de Broyer","*","*","*","*","*","*",,,,,,
"Prostebbingia","gracilis","Prostebbingia1.gra.jpg","Prostebbingia gracilis ","None","Cath Waller","None","Ryder Bay (WAP)","*","Claude de Broyer","*","*","*","*","*","*",,,,,,
"Genus","Species","Picture","Photo Title","Photo Caption","Photographer","Suggested Common Name","Photo Locality","Text","Identification","Description","Known Distribution","Ecology","Size","Depth","Reference",,,,,,
"Pcydor","sp.","Pcydor1.jpg","Pcydor sp","None","Unknown","None","South Goergia","*","Unknown","*","*","*","*","*","*",,,,,,
"Pycnogonum","rhinoceros","Pycnogonum1.jpg","Pycnogonum rhinoceros ","Ventral","Chris Gilbert","None","Unknown","*","Tomas Munilla","*","*","*","*","*","*",,,,,,
"Pycnogonum","rhinoceros","Pycnogonum2.jpg","Pycnogonum rhinoceros ","Dorsal","BAS","None","Ryder Bay (WAP)","*","Tomas Munilla","*","*","*","*","*","*",,,,,,
"Rhincalanus","sp.","Rhincalanus1.jpg","Rhincalanus sp.","None","Unknown","None","Unknown","*","Unknown","*","*","*","*","*","*",,,,,,
"Rhincalanus","sp.","Rhincalanus2.jp","Rhincalanus sp.","None","Unknown","None","Unknown","*","Unknown","*","*","*","*","*","*",,,,,,
"Septemoserolis","septemcarinata","Septemoserolis1.jpg","Septemoserolis septemcarinata","None","David Barnes","None","Falkland Trough","*","Cristoph Held","*","*","*","*","*","*",,,,,,
"Serolella","pagenstecheri","Serolella1.jpg","Serolella pagenstecheri","None","David Barnes","None","Shag Rocks, Scotia arc","*","Cristoph Held","*","*","*","*","*","*",,,,,,
"Serolis ","cornuta","Serolis1.jpg","Serolis cornuta ","None","David Barnes","None","Signy I., Scotia arc","*","Cristoph Held","*","*","*","*","*","*",,,,,,
"Sexanymphon","mirabilis","Sexanymphon1.jpg","Sexanymphon mirabilis","None","David Barnes","None","Unknown","*","Tomas Munilla","*","*","*","*","*","*",,,,,,
"Stegocephalidae ","sp.","Stegocephalidae1.jpg","Stegocephalidae  sp.","None","BAS","None","Elephant I. (AP)","*","Anne-Nina Loerz","*","*","*","*","*","*",,,,,,
"Stenothoidae","sp.","Stenothoidae1.jpg","Stenothoidae sp.","None","Cath Waller","None","Ryder Bay (WAP)","*","Claude de Broyer","*","*","*","*","*","*",,,,,,
"Sphaeromatidae","sp.","Sphaeromatidae1.jpg","Sphaeromatidae sp.","None","David Barnes","None","Falkland Trough","*","Stephanie Kaiser","*","*","*","*","*","*",,,,,,
"Thymops","sp.","Thymops1.sp.jpg","Thymops sp.","None","BAS","None","South Goergia","*","Gustavo Lovrich","*","*","*","*","*","*",,,,,,
"Thymops","sp.","Thymops2.sp.jpg","Thymops sp.","None","BAS","None","South Goergia","*","Gustavo Lovrich","*","*","*","*","*","*",,,,,,
"Thymops","bernsteini","Thymops1.ber.jpg","Thymops bernsteini ","None","BAS","None","South Goergia","*","Gustavo Lovrich","*","*","*","*","*","*",,,,,,
"Waldeckia","obesa","*","*","*","*","None","*","Waldeckiatext.doc",,"Waldeckia1.txt","Waldeckia2.txt","Waldeckia3.txt","Waldeckia4.txt","Waldeckia5.txt","*",,,,,,
"Vaunthompsonia","inermis","Vaunthompsonia1.jpg","Vaunthompsonia inermis","None","*","None","Unknown","*","Ute Muehlenhardt-Siegel","*","*","*","*","*","*",,,,,,
"Vaunthompsonia","inermis","Vaunthompsonia2.jpg","Vaunthompsonia inermis","None","*","None","Unknown","*","Ute Muehlenhardt-Siegel","*","*","*","*","*","*",,,,,,
